# !SESSION 2022-02-18 11:31:21.076
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-02-18 11:31:21.076 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
| Worker-7 | 2022-04-19 16:27:14.966 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-19 18:08:38.365
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2022-04-19 18:08:38.365 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-20 08:46:52.089
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2022-04-20 08:46:52.089 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-21 15:45:33.755
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-14 | 2022-04-21 15:45:33.755 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-23 16:34:14.278
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-04-23 16:34:14.278 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-23 16:57:11.595
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-04-23 16:57:11.595 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-23 16:58:57.990
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-04-23 16:58:57.990 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
